Ward,Ward Code,Multiple Deprivation Measure Rank,Income Domain Rank,Employment Domain Rank (18-59/64 years),Health Deprivation and Disability Domain Rank,Education Skills and Training Domain Rank,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime and Disorder Domain Rank
Abbey,95WW01,379,320,384,208,311,521,306,113
Ballyclare North,95WW02,365,263,436,327,269,295,534,96
Ballyclare South,95WW03,318,325,297,275,207,350,442,183
Ballyduff,95WW04,436,435,459,338,206,452,358,215
Ballyhenry,95WW05,458,465,456,256,389,476,525,80
Ballynure,95WW06,530,531,565,521,531,173,558,311
Ballyrobert,95WW07,537,552,545,563,497,232,565,299
Burnthill,95WW08,489,489,431,449,348,472,527,115
Carnmoney,95WW09,324,342,378,313,173,404,478,151
Cloughfern,95WW10,337,344,332,230,121,496,326,196
Collinbridge,95WW11,499,495,484,278,541,384,556,149
Coole,95WW12,45,71,50,25,16,534,110,255
Doagh,95WW13,497,527,539,388,461,165,468,384
Dunanney,95WW14,30,51,44,45,6,502,97,223
Glebe (Newtownabbey LGD),95WW15,515,486,461,420,481,429,550,210
Glengormley,95WW16,393,379,434,291,195,503,494,56
Hawthorne,95WW17,349,366,225,285,236,402,416,328
Hightown,95WW18,388,416,308,128,410,542,369,155
Jordanstown,95WW19,569,559,567,566,520,347,564,457
Mallusk,95WW20,528,548,570,424,515,250,577,239
Monkstown,95WW21,99,137,153,93,35,460,75,341
Mossley,95WW22,227,212,352,135,117,320,482,185
Rostulla,95WW23,510,468,542,514,545,442,362,82
Valley (Newtownabbey LGD),95WW24,70,88,83,61,72,506,129,47
Whitehouse,95WW25,60,96,34,36,65,497,310,170
Ballycrochan,95XX01,550,571,548,499,511,290,574,464
Ballyholme,95XX02,581,529,576,577,577,471,529,236
Ballymaconnell,95XX03,562,570,550,557,550,231,581,489
Ballymagee,95XX04,560,544,531,567,506,322,570,399
Bangor Castle,95XX05,340,330,255,231,502,422,329,33
Bloomfield (North Down LGD),95XX06,345,310,386,306,267,307,157,190
Broadway,95XX07,575,546,538,570,571,375,548,456
Bryansburn,95XX08,573,537,549,502,564,465,547,304
Churchill,95XX09,531,494,527,400,549,311,386,432
Clandeboye,95XX10,413,371,476,417,252,316,528,98
Conlig,95XX11,292,291,367,265,251,254,342,164
Craigavad,95XX12,546,562,555,523,576,188,544,287
Crawfordsburn,95XX13,571,579,580,578,578,246,497,280
Cultra,95XX14,563,581,581,582,579,241,582,130
Dufferin,95XX15,156,170,128,150,82,383,375,177
Groomsport,95XX16,534,532,466,564,530,233,579,352
Harbour (North Down LGD),95XX17,268,279,262,342,470,547,48,15
Holywood Demesne,95XX18,505,425,478,528,538,495,287,91
Holywood Priory,95XX19,557,534,512,547,575,325,572,234
Loughview,95XX20,406,448,536,263,237,348,304,188
Princetown,95XX21,553,522,521,544,580,344,523,214
Rathgael,95XX22,518,466,498,569,355,490,299,316
Silverstream,95XX23,443,365,422,483,280,434,249,235
Spring Hill,95XX24,578,573,559,550,527,406,561,450
Whitehill,95XX25,235,210,258,159,116,509,229,207
Beragh,95YY01,313,294,267,211,412,148,400,490
Camowen,95YY02,282,215,213,127,375,532,301,284
Clanabogan,95YY03,305,276,186,433,390,125,443,534
Coolnagard,95YY04,314,207,144,315,443,479,460,310
Dergmoney,95YY05,256,217,123,163,486,543,290,145
Dromore,95YY06,154,129,148,242,196,116,171,444
Drumnakilly,95YY07,173,168,121,176,339,101,339,538
Drumquin,95YY08,97,154,133,224,161,31,42,533
Drumragh,95YY09,347,317,183,204,465,484,379,282
Fairy Water,95YY10,373,394,268,401,447,117,384,469
Fintona,95YY11,100,94,135,133,137,189,210,95
Gortin,95YY12,342,332,379,206,445,109,333,408
Gortrush,95YY13,236,214,206,160,233,372,215,459
Killyclogher,95YY14,339,221,265,216,427,389,454,376
Lisanelly,95YY15,175,158,371,85,201,515,39,65
Newtownsaville,95YY16,326,348,278,465,364,68,240,545
Owenkillew,95YY17,172,205,195,492,187,6,309,580
Sixmilecross,95YY18,148,159,125,362,230,39,204,575
Strule,95YY19,104,141,68,42,253,444,191,157
Termon,95YY20,103,142,58,157,398,35,407,579
Trillick,95YY21,307,293,351,422,335,46,213,556
Artigarvan,95ZZ01,168,234,115,267,103,147,198,412
Ballycolman,95ZZ02,27,25,29,41,38,453,70,365
Castlederg,95ZZ03,43,38,26,218,69,224,67,204
Clare,95ZZ04,69,169,89,98,78,24,106,424
Dunnamanagh,95ZZ05,85,144,105,196,89,71,72,429
East,95ZZ06,10,7,6,27,15,481,25,100
Finn,95ZZ07,75,98,64,164,131,112,62,269
Glenderg,95ZZ08,32,57,42,113,92,7,38,409
Newtownstewart,95ZZ09,52,77,48,117,67,139,8,200
North,95ZZ10,126,132,88,95,345,353,224,50
Plumbridge,95ZZ11,102,238,151,264,158,5,40,382
Sion Mills,95ZZ12,121,163,102,209,75,229,134,231
Slievekirk,95ZZ13,131,249,116,238,95,47,197,361
South,95ZZ14,141,120,111,149,163,257,241,298
Victoria Bridge,95ZZ15,143,233,120,307,119,93,35,348
West,95ZZ16,128,121,65,186,135,373,256,213
